
2026/09/26 21:57:27 [31;1mF:/mods/学管会/backend/internal/repository/db.go:276 [35;1mconstraint failed: UNIQUE constraint failed: ai_configs.config_key (2067)
[0m[33m[0.000ms] [34;1m[rows:0][0m INSERT INTO `ai_configs` (`config_key`,`display_name`,`provider`,`endpoint`,`api_key`,`model_name`,`system_prompt`,`temperature`,`max_tokens`,`is_enabled`,`last_tested_at`,`last_test_result`,`updated_at`) VALUES ("vision_engine","多模态图像识别与信息翻译引擎","openai_compatible","https://api.openai.com/v1/chat/completions","","gpt-4o-mini","你是一个专业的学生宿舍安全隐患与卫生巡查多模态识别专家。请识别并翻译宿管上传的图片中的：1. 现场场景与位置；2. 是否存在违规电器、私拉乱接电线、抽烟等违规行为；3. 宿舍卫生状态；4. 检测是否有佩戴袖标或工牌的部员。用客观专业的中文详细描述。",0.3,1024,true,NULL,"","2026-09-26 21:57:27.835"),("text_engine","文本信息规范化与结构化归纳入库引擎","openai_compatible","https://api.openai.com/v1/chat/completions","","gpt-4o-mini","你负责将多模态初筛后的巡查描述提炼并结构化归类，必须只输出合法 JSON 格式：{""category"":""..."",""severity"":""low/medium/high/critical"",""deduct_points"":0,""summary"":""..."",""action_advice"":""...""}",0.2,512,true,NULL,"","2026-09-26 21:57:27.835") RETURNING `id`
2026/09/26 21:57:27 [Database] Clean seed initialized: zero mock models preset, awaiting minister custom configuration.
2026/09/26 21:57:27 [Casbin] RBAC authorization rules successfully synchronized from template!
2026/09/26 21:57:27  学管会综合管理系统后端服务已就绪，正在监听: :8099 ...
[GIN] 2026/09/26 - 21:57:30 | 200 |  88.85ms |       127.0.0.1 | GET      "/"
[GIN] 2026/09/26 - 21:57:40 | 200 |  61.55ms |       127.0.0.1 | POST     "/api/v1/auth/login"
[GIN] 2026/09/26 - 21:57:57 | 200 |   1.48ms |       127.0.0.1 | POST     "/api/v1/students/parse-preview"
[GIN] 2026/09/26 - 21:58:14 | 200 |  506.9µs |       127.0.0.1 | POST     "/api/v1/students/parse-preview"
[GIN] 2026/09/26 - 21:58:17 | 200 |  11.54ms |       127.0.0.1 | POST     "/api/v1/students/batch-import"
[GIN] 2026/09/26 - 21:58:17 | 200 |  583.8µs |       127.0.0.1 | GET      "/api/v1/students"
[GIN] 2026/09/26 - 21:58:24 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/students/room-members?building=8%E6%A0%8B&room_number=502"
[GIN] 2026/09/26 - 21:58:28 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/minister/leaves?status=pending"
[GIN] 2026/09/26 - 21:58:28 | 200 |   1.63ms |       127.0.0.1 | GET      "/api/v1/minister/week-duty-status"
[GIN] 2026/09/26 - 21:58:28 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/minister/schedules"
[GIN] 2026/09/26 - 21:58:28 | 200 |   2.04ms |       127.0.0.1 | GET      "/api/v1/minister/members"

2026/09/26 21:58:28 [31;1mF:/mods/学管会/backend/internal/controller/honor_controller.go:335 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `weekly_honor_snapshots` WHERE scope = "全校" ORDER BY week_key desc,`weekly_honor_snapshots`.`id` LIMIT 1
[GIN] 2026/09/26 - 21:58:28 | 200 |   1.06ms |       127.0.0.1 | GET      "/api/v1/minister/honors/weekly"
[GIN] 2026/09/26 - 21:58:28 | 200 |  538.8µs |       127.0.0.1 | GET      "/api/v1/minister/honors/history?limit=4"
[GIN] 2026/09/26 - 21:58:32 | 200 |   1.21ms |       127.0.0.1 | GET      "/api/v1/dorm/today-tasks"
[GIN] 2026/09/26 - 21:58:32 | 200 |   3.86ms |       127.0.0.1 | GET      "/api/v1/dorm/slot-notice"
[GIN] 2026/09/26 - 21:58:32 | 200 |   2.62ms |       127.0.0.1 | GET      "/api/v1/dorm/inspections"
[GIN] 2026/09/26 - 21:58:44 | 200 |   1.07ms |       127.0.0.1 | GET      "/api/v1/students/room-members?building=&room_number=455"
[GIN] 2026/09/26 - 21:58:45 | 200 |  26.49ms |       127.0.0.1 | POST     "/api/v1/dorm/upload-photo"
[GIN] 2026/09/26 - 21:58:45 | 200 |  552.8µs |       127.0.0.1 | GET      "/api/v1/dorm/inspections"
[GIN] 2026/09/26 - 21:58:46 | 200 |   2.03ms |       127.0.0.1 | GET      "/uploads/d5f335d1_47aab529_up_1790392506596.jpg"
[GIN] 2026/09/26 - 22:06:47 | 304 |      1ms |       127.0.0.1 | GET      "/static/app.js"
[GIN] 2026/09/26 - 22:06:47 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:06:47 | 200 |   2.07ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:06:47 | 200 |   2.07ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:06:47 | 200 |   1.97ms |       127.0.0.1 | GET      "/api/v1/auth/profile"
[GIN] 2026/09/26 - 22:06:47 | 200 |   1.21ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:06:49 | 200 |   2.04ms |       127.0.0.1 | GET      "/api/v1/deductions/room-excellence?limit=20"
[GIN] 2026/09/26 - 22:06:50 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/minister/leaves?status=pending"
[GIN] 2026/09/26 - 22:06:50 | 200 |  504.9µs |       127.0.0.1 | GET      "/api/v1/minister/recruit/applications?page=1&page_size=20"
[GIN] 2026/09/26 - 22:06:50 | 200 |   1.54ms |       127.0.0.1 | GET      "/api/v1/minister/week-duty-status"
[GIN] 2026/09/26 - 22:06:50 | 200 |  509.9µs |       127.0.0.1 | GET      "/api/v1/minister/schedules"
[GIN] 2026/09/26 - 22:06:50 | 200 |   2.08ms |       127.0.0.1 | GET      "/api/v1/minister/members"

2026/09/26 22:06:50 [31;1mF:/mods/学管会/backend/internal/controller/honor_controller.go:335 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `weekly_honor_snapshots` WHERE scope = "全校" ORDER BY week_key desc,`weekly_honor_snapshots`.`id` LIMIT 1
[GIN] 2026/09/26 - 22:06:50 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/minister/honors/weekly"
[GIN] 2026/09/26 - 22:06:50 | 200 |   1.48ms |       127.0.0.1 | GET      "/api/v1/minister/honors/history?limit=4"
[GIN] 2026/09/26 - 22:06:51 | 200 |  506.5µs |       127.0.0.1 | GET      "/api/v1/minister/leaves?status=pending"
